Here is a grammar for the query language. You can as well generate a visual
representation using an online railroad diagram editor (http://www.bottlecaps.de/rr/ui)

alphanumeric    ::= [0-9a-zA-Z_-]
numeric		::= [0-9]
date            ::= numeric numeric numeric numeric '/' numeric numeric '/' numeric numeric
datePrefix      ::= 'date' whitespace* ('=' | '>' | '<' | '>=' | '<=')
dateQuery       ::= datePrefix whitespace* date
price		::= numeric+
pricePrefix     ::= 'price' whitespace* ('=' | '>' | '<' | '>=' | '<=')
priceQuery	::= pricePrefix whitespace* price
location	::= alphanumeric+
locationPrefix  ::= 'location' whitespace* '='
locationQuery	::= locationPrefix whitespace* location
cat		::= alphanumeric+
catPrefix  	::= 'cat' whitespace* '='
catQuery	::= catPrefix whitespace* cat
term            ::= alphanumeric+
termSuffix      ::= '%' 
termQuery       ::= term | term termSuffix
expression      ::= dateQuery | priceQuery | locationQuery | catQuery | termQuery 
query           ::= expression (whitespace expression)*
